external_id,payload
s3-qa-load-23-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""641MW"", ""age"": 71, ""subscriber"": false, ""retention"": {""previous_purchases"": 17, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.598941""}"
s3-qa-load-24-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""UROF1"", ""age"": 17, ""subscriber"": false, ""retention"": {""previous_purchases"": 19, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.598947""}"
s3-qa-load-25-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""IJ3B8"", ""age"": 62, ""subscriber"": false, ""retention"": {""previous_purchases"": 7, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598953""}"
s3-qa-load-26-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""NV4DK"", ""age"": 72, ""subscriber"": true, ""retention"": {""previous_purchases"": 22, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598959""}"
s3-qa-load-27-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""25XCV"", ""age"": 98, ""subscriber"": true, ""retention"": {""previous_purchases"": 21, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598964""}"
s3-qa-load-28-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""60O37"", ""age"": 19, ""subscriber"": false, ""retention"": {""previous_purchases"": 12, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598970""}"
s3-qa-load-29-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""9METH"", ""age"": 66, ""subscriber"": false, ""retention"": {""previous_purchases"": 20, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598976""}"
s3-qa-load-30-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""2QTO0"", ""age"": 75, ""subscriber"": true, ""retention"": {""previous_purchases"": 9, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598981""}"
s3-qa-load-31-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""7PD7U"", ""age"": 33, ""subscriber"": true, ""retention"": {""previous_purchases"": 21, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598987""}"
s3-qa-load-32-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""K72W5"", ""age"": 77, ""subscriber"": false, ""retention"": {""previous_purchases"": 21, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.598992""}"
s3-qa-load-33-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""RECCZ"", ""age"": 33, ""subscriber"": false, ""retention"": {""previous_purchases"": 0, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598999""}"
s3-qa-load-34-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""909JD"", ""age"": 63, ""subscriber"": false, ""retention"": {""previous_purchases"": 7, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.599005""}"
s3-qa-load-35-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""J20M1"", ""age"": 92, ""subscriber"": false, ""retention"": {""previous_purchases"": 22, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.599010""}"
s3-qa-load-36-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""0GMJ0"", ""age"": 59, ""subscriber"": false, ""retention"": {""previous_purchases"": 18, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.599016""}"
s3-qa-load-37-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""2N0PO"", ""age"": 56, ""subscriber"": true, ""retention"": {""previous_purchases"": 19, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.599021""}"
s3-qa-load-38-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""ERY1D"", ""age"": 71, ""subscriber"": false, ""retention"": {""previous_purchases"": 18, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.599027""}"
s3-qa-load-39-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""ZA5IZ"", ""age"": 27, ""subscriber"": true, ""retention"": {""previous_purchases"": 21, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.599032""}"
s3-qa-load-40-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""4QIYD"", ""age"": 50, ""subscriber"": true, ""retention"": {""previous_purchases"": 2, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.599038""}"
s3-qa-load-41-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""L08GB"", ""age"": 43, ""subscriber"": false, ""retention"": {""previous_purchases"": 13, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.599044""}"
s3-qa-load-42-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""8QQMW"", ""age"": 59, ""subscriber"": true, ""retention"": {""previous_purchases"": 25, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.599049""}"
s3-qa-load-43-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""28NRX"", ""age"": 63, ""subscriber"": true, ""retention"": {""previous_purchases"": 0, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.599055""}"
s3-qa-load-44-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""GW1GP"", ""age"": 8, ""subscriber"": true, ""retention"": {""previous_purchases"": 1, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.599060""}"
s3-qa-load-45-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""H3EUA"", ""age"": 15, ""subscriber"": true, ""retention"": {""previous_purchases"": 15, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.599066""}"
s3-qa-load-46-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""W84AG"", ""age"": 12, ""subscriber"": true, ""retention"": {""previous_purchases"": 20, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.599071""}"
s3-qa-load-47-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""T3CF5"", ""age"": 79, ""subscriber"": false, ""retention"": {""previous_purchases"": 8, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.599077""}"
s3-qa-load-48-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""MCOXY"", ""age"": 66, ""subscriber"": true, ""retention"": {""previous_purchases"": 23, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.599083""}"
s3-qa-load-49-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""8O4YR"", ""age"": 15, ""subscriber"": true, ""retention"": {""previous_purchases"": 2, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.599088""}"
